info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 64/103 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 17% building 64/104 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 64/105 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 17% building 64/106 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 77/116 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 77/117 modules 40 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/120 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/120 modules 4 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 116/121 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/kamillenorris/Documents/Personal/taskbox/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 24% building 120/146 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 24% building 120/148 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_baseMatches.js
